Company,Ticker,Quarter,Revenue,Profit,Expenses,Employees,Growth_Rate
Apple,AAPL,Q1-2024,119500000000,33900000000,85600000000,161000,8.5
Microsoft,MSFT,Q1-2024,62000000000,21900000000,40100000000,238000,12.3
Amazon,AMZN,Q1-2024,143300000000,10400000000,132900000000,1525000,9.7
Google,GOOGL,Q1-2024,80500000000,23600000000,56900000000,182500,13.4
Tesla,TSLA,Q1-2024,25200000000,3100000000,22100000000,140500,18.9
Meta,META,Q1-2024,36500000000,12400000000,24100000000,86500,27.3
Netflix,NFLX,Q1-2024,9400000000,2300000000,7100000000,13500,15.6
NVIDIA,NVDA,Q1-2024,22100000000,12300000000,9800000000,29600,265.0
AMD,AMD,Q1-2024,5800000000,123000000,5677000000,26000,2.1
Intel,INTC,Q1-2024,[phone],-[phone],[phone],124800,-8.2
